county,type_standardized,facility_count
Baringo,Administrative / Training,1
Baringo,Clinic,14
Baringo,Dispensary,190
Baringo,Health Centre,23
Baringo,Hospital,7
Baringo,Specialized Facility,2
Bomet,Administrative / Training,1
Bomet,Clinic,3
Bomet,Dispensary,115
Bomet,Health Centre,15
Bomet,Hospital,5
Bomet,Specialized Facility,4
Bungoma,Clinic,44
Bungoma,Dispensary,100
Bungoma,Health Centre,18
Bungoma,Hospital,11
Bungoma,Specialized Facility,12
Busia,Clinic,20
Busia,Dispensary,71
Busia,Health Centre,15
Busia,Hospital,7
Busia,Specialized Facility,5
Elgeyo Marakwet,Clinic,3
Elgeyo Marakwet,Dispensary,99
Elgeyo Marakwet,Health Centre,22
Elgeyo Marakwet,Hospital,9
Embu,Administrative / Training,3
Embu,Clinic,51
Embu,Dispensary,95
Embu,Health Centre,13
Embu,Hospital,9
Embu,Specialized Facility,6
Garissa,Clinic,55
Garissa,Dispensary,68
Garissa,Health Centre,22
Garissa,Hospital,14
Garissa,Specialized Facility,6
Homa Bay,Clinic,23
Homa Bay,Dispensary,131
Homa Bay,Health Centre,49
Homa Bay,Hospital,15
Homa Bay,Specialized Facility,21
Isiolo,Clinic,3
Isiolo,Dispensary,42
Isiolo,Health Centre,5
Isiolo,Hospital,3
Isiolo,Specialized Facility,2
Kajiado,Administrative / Training,1
Kajiado,Clinic,154
Kajiado,Dispensary,93
Kajiado,Health Centre,29
Kajiado,Hospital,15
Kajiado,Specialized Facility,21
Kakamega,Administrative / Training,1
Kakamega,Clinic,72
Kakamega,Dispensary,130
Kakamega,Health Centre,49
Kakamega,Hospital,16
Kakamega,Specialized Facility,13
Kericho,Clinic,15
Kericho,Dispensary,160
Kericho,Health Centre,14
Kericho,Hospital,15
Kericho,Specialized Facility,6
Kiambu,Administrative / Training,2
Kiambu,Clinic,266
Kiambu,Dispensary,143
Kiambu,Health Centre,41
Kiambu,Hospital,32
Kiambu,Specialized Facility,22
Kilifi,Clinic,124
Kilifi,Dispensary,105
Kilifi,Health Centre,16
Kilifi,Hospital,11
Kilifi,Specialized Facility,9
Kirinyaga,Clinic,118
Kirinyaga,Dispensary,67
Kirinyaga,Health Centre,25
Kirinyaga,Hospital,6
Kirinyaga,Other,1
Kirinyaga,Specialized Facility,32
Kisii,Clinic,24
Kisii,Dispensary,89
Kisii,Health Centre,27
Kisii,Hospital,23
Kisii,Specialized Facility,6
Kisumu,Administrative / Training,1
Kisumu,Clinic,43
Kisumu,Dispensary,98
Kisumu,Health Centre,32
